id_commande,id_client,id_produit,date_commande,quantite,prix_unitaire,statut,ville_livraison,mode_paiement,id_livreur,date_livraison
CMD38801,CL0124,P049,Feb 03 2024,2,4008.42,en_cours,kech,Carte,LIV3,
CMD24320,CL0758,P063,Apr 01 2023,3,4932.73,livré,TNG,Carte,,2023-04-04
CMD10967,CL0272,P013,2023-07-09,3,3524.48,livré,TNG,Carte,LIV8,2023-07-10
CMD36263,CL0378,P019,2023-09-01,4,2989.35,LIVRE,TANGER,Carte,LIV10,2023-09-03
CMD09203,CL0873,P066,2023-06-20,4,2567.97,annulé,Tnja,Carte,LIV9,
CMD08642,CL0642,P062,11/02/2023,3,3272.86,livré,kech,Carte,LIV9,2023-02-13
CMD09274,CL0562,P086,2023-08-19,2,1345.13,KO,RBA,Carte,LIV1,
CMD15727,CL0740,P061,09/10/2023,1,1033.85,OK,RBA,Carte,LIV4,
CMD10883,CL0845,P061,2023-10-23,5,932.91,livré,RBA,Carte,LIV6,2023-10-26
CMD42145,CL0909,P020,01/12/2023,4,2208.99,livré,marrakech,Carte,LIV6,2023-12-05
CMD03244,CL0858,P016,26/08/2023,4,94.82,LIVRE,CASABLANCA,Carte,LIV7,2023-08-30
CMD01722,CL0027,P023,Feb 23 2024,4,341.87,livre,CASABLANCA,Carte,LIV3,
CMD07677,CL0240,P087,30/03/2024,4,4838.33,livré,TNG,Carte,LIV2,2024-04-04
CMD12405,CL0239,P098,2023-05-11,3,1796.5,DONE,kech,Carte,LIV3,2023-05-16
CMD12912,CL0135,P067,03/01/2023,5,3540.27,en_cours,TANGER,Carte,LIV6,
CMD38275,CL0296,P004,2024-03-09,5,4302.66,OK,CASABLANCA,Carte,LIV7,
CMD26816,CL0818,P079,15/09/2023,3,2073.5,livre,tanger,Carte,LIV6,
CMD02295,CL0701,P063,13/04/2023,5,1795.1,en_cours,CASABLANCA,Carte,LIV2,
CMD24719,CL0595,P100,2023-01-07,5,2209.85,DONE,RBA,Carte,LIV6,2023-01-12
CMD21043,CL0432,P099,22/05/2023,2,77.26,retourné,kech,Carte,LIV5,2023-05-23
CMD15291,CL0620,P011,16/06/2023,3,2429.0,LIVRE,Agadir,Carte,LIV4,2023-06-19
CMD19746,CL0073,P014,16/01/2023,4,2745.26,KO,Tnja,Carte,LIV8,
CMD29264,CL0895,P034,30/08/2023,3,3175.54,OK,tanger,Carte,LIV1,
CMD33158,CL0821,P003,05/11/2023,-1,398.07,livré,kech,Carte,,2023-11-09
CMD01008,CL0726,P022,07/11/2023,5,377.67,KO,TNG,Carte,LIV5,
CMD42886,CL0927,P019,Aug 02 2023,3,3396.72,livré,RBA,Carte,LIV8,2023-08-03
CMD20603,CL0033,P095,19/07/2023,2,1850.35,retourné,kech,Carte,LIV10,2023-07-22
CMD36282,CL0070,P005,Nov 18 2023,5,2828.25,LIVRE,tanger,Carte,LIV8,2023-11-19
CMD25708,CL0368,P044,Sep 18 2023,4,1892.41,LIVRE,Tnja,Carte,LIV8,2023-09-22
CMD09660,CL0621,P011,Feb 03 2024,2,2848.39,LIVRE,marrakech,Carte,LIV7,2024-02-04
CMD27657,CL0340,P034,Feb 02 2024,1,4960.06,KO,marrakech,Carte,LIV10,
CMD35562,CL0625,P085,2023-12-23,3,980.77,OK,Tnja,Carte,LIV2,
CMD22609,CL0042,P060,Feb 28 2023,3,504.3,KO,CASABLANCA,Carte,LIV10,
CMD05096,CL0258,P083,2023-03-06,1,2838.74,en_cours,casa,Carte,LIV5,
CMD12981,CL0423,P089,Apr 06 2024,4,3525.32,retourné,CASABLANCA,Carte,LIV7,2024-04-09
CMD13238,CL0776,P029,14/11/2023,3,4722.22,livré,RBA,Carte,LIV10,2023-11-16
CMD10503,CL0289,P091,17/01/2023,3,393.42,livré,tanger,Carte,LIV10,2023-01-22
CMD13392,CL0029,P075,2023-04-20,2,4421.39,KO,TNG,Carte,LIV1,
CMD33098,CL0271,P013,Sep 21 2023,5,0,OK,Tnja,Carte,LIV7,
CMD23372,CL0533,P098,Sep 13 2023,1,3608.27,retourné,TANGER,Carte,LIV5,2023-09-15
CMD44874,CL0335,P098,23/04/2024,2,4051.69,OK,Agadir,Carte,LIV3,
CMD01426,CL0811,P098,Apr 25 2024,3,4125.98,livre,Tnja,Carte,LIV1,
CMD19883,CL0349,P050,24/12/2023,5,1196.33,OK,RBA,Carte,,
CMD46194,CL0078,P063,05/08/2023,4,4600.42,KO,TNG,Carte,LIV7,
CMD34960,CL0819,P080,Jun 12 2023,4,1291.97,livré,TANGER,Carte,LIV9,2023-06-17
CMD14213,CL0169,P066,2023-10-31,3,4850.43,livre,tanger,Carte,LIV10,
CMD39072,CL0356,P027,Apr 10 2023,3,3355.09,annulé,TANGER,Carte,LIV3,
CMD38680,CL0323,P027,17/01/2024,2,4214.62,LIVRE,RBA,Carte,LIV7,2024-01-22
CMD45917,CL0611,P025,06/01/2023,1,4560.3,livré,marrakech,Carte,LIV10,2023-01-10
CMD09994,CL0225,P043,Feb 15 2024,3,2642.28,en_cours,TANGER,Carte,LIV6,
CMD22858,CL0839,P053,Jan 08 2023,2,2308.47,livré,Tnja,Carte,LIV9,2023-01-10
CMD41420,CL0831,P093,2023-06-06,2,940.18,en_cours,Agadir,Carte,LIV5,
